/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_46_203.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_46_203.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_46_203.jpg,0,1,0,22.56746
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_46_295.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_46_295.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_46_295.jpg,0,1,0,23.54445
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_46_390.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_46_390.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_46_390.jpg,0,1,0,24.51593
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_46_486.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_46_486.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_46_486.jpg,-0.2,1,0,25.26909
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_46_578.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_46_578.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_46_578.jpg,-0.3968713,1,0,26.11742
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_46_674.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_46_674.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_46_674.jpg,-0.1100314,1,0,27.05289
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_46_771.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_46_771.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_46_771.jpg,0,1,0,27.97891
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_46_866.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_46_866.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_46_866.jpg,0,1,0,28.71912
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_46_958.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_46_958.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_46_958.jpg,0,1,0,29.63777
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_47_054.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_47_054.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_47_054.jpg,-0.2,1,0,30.18078
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_47_150.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_47_150.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_47_150.jpg,-0.45,1,0,30.15294
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_47_242.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_47_242.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_47_242.jpg,-0.2175009,1,0,30.1894
/Users/ben/Desktop/AutoDrive/data/IMG/center_2020_09_12_22_48_47_443.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/left_2020_09_12_22_48_47_443.jpg,/Users/ben/Desktop/AutoDrive/data/IMG/right_2020_09_12_22_48_47_443.jpg,0,1,0,30.18807
